"State Historical Tables for 2009
Released: November 23, 2010
Report Revised: April 2011
2008,CA,Total Electric Industry,13.81,12.54,10.04,NA,8.16,12.48,,,,
2008,CO,Total Electric Industry,10.13,8.57,6.65,NA,8.32,8.59,,,,
2008,CT,Total Electric Industry,19.55,17.12,14.93,NA,14.69,17.79,,,,
2008,DC,Total Electric Industry,12.79,13.23,10.49,NA,13.77,13.10,,,,
2008,DE,Total Electric Industry,13.93,12.07,10.45,NA,0.00,12.36,,,,
2008,FL,Total Electric Industry,11.65,10.14,8.25,NA,10.18,10.74,,,,
2008,GA,Total Electric Industry,9.93,9.07,6.67,NA,7.15,8.84,,,,
2008,HI,Total Electric Industry,32.50,29.72,26.05,NA,0.00,29.20,,,,
2008,IA,Total Electric Industry,9.49,7.18,4.81,NA,0.00,6.89,,,,
2008,ID,Total Electric Industry,6.99,5.72,4.48,NA,0.00,5.69,,,,
2008,IL,Total Electric Industry,11.07,11.79,4.54,NA,7.23,9.26,,,,
2008,IN,Total Electric Industry,8.87,7.82,5.46,NA,9.60,7.09,,,,
2008,KS,Total Electric Industry,8.88,7.42,5.69,NA,0.00,7.45,,,,
2008,KY,Total Electric Industry,7.94,7.29,4.82,NA,0.00,6.26,,,,
2008,LA,Total Electric Industry,10.28,10.12,7.94,NA,11.88,9.44,,,,
2008,MA,Total Electric Industry,17.68,15.80,14.85,NA,9.39,16.27,,,,
2008,MD,Total Electric Industry,13.84,12.76,10.37,NA,11.52,13.00,,,,
2008,ME,Total Electric Industry,16.20,12.98,11.70,NA,0.00,13.83,,,,
2008,MI,Total Electric Industry,10.75,9.20,6.74,NA,11.83,8.94,,,,
2008,MN,Total Electric Industry,9.74,7.88,5.87,NA,8.04,7.79,,,,
2008,MO,Total Electric Industry,8.00,6.61,4.92,NA,5.40,6.84,,,,
2008,MS,Total Electric Industry,10.39,10.02,6.56,NA,0.00,8.99,,,,
2008,MT,Total Electric Industry,9.13,8.54,5.90,NA,0.00,7.72,,,,
2008,NC,Total Electric Industry,9.52,7.55,5.54,NA,6.57,7.96,,,,
2008,ND,Total Electric Industry,7.51,6.81,5.59,NA,0.00,6.69,,,,
2008,NE,Total Electric Industry,7.87,6.68,5.16,NA,0.00,6.58,,,,
2008,NH,Total Electric Industry,15.68,14.32,13.17,NA,0.00,14.65,,,,
2008,NJ,Total Electric Industry,15.66,14.48,10.86,NA,15.98,14.44,,,,
2008,NM,Total Electric Industry,10.01,8.67,6.38,NA,0.00,8.35,,,,
2008,NV,Total Electric Industry,11.93,10.07,7.98,NA,9.47,9.89,,,,
2008,NY,Total Electric Industry,18.30,16.84,10.14,NA,12.64,16.57,,,,
2008,OH,Total Electric Industry,10.06,9.22,6.19,NA,10.68,8.39,,,,
2008,OK,Total Electric Industry,9.09,7.88,5.90,NA,0.00,7.81,,,,
2008,OR,Total Electric Industry,8.49,7.29,5.21,NA,6.75,7.23,,,,
2008,PA,Total Electric Industry,11.35,9.38,7.02,NA,7.57,9.32,,,,
2008,RI,Total Electric Industry,17.45,15.36,14.20,NA,0.00,16.01,,,,
2008,SC,Total Electric Industry,9.89,8.42,5.37,NA,0.00,7.85,,,,
2008,SD,Total Electric Industry,8.27,6.97,5.31,NA,0.00,7.14,,,,
2008,TN,Total Electric Industry,8.91,9.24,6.29,NA,10.17,8.18,,,,
2008,TX,Total Electric Industry,13.04,10.75,8.79,NA,8.64,10.99,,,,
2008,UT,Total Electric Industry,8.26,6.66,4.59,NA,7.85,6.49,,,,
2008,VA,Total Electric Industry,9.62,7.32,5.82,NA,7.80,8.00,,,,
2008,VT,Total Electric Industry,14.48,12.49,9.19,NA,0.00,12.33,,,,
2008,WA,Total Electric Industry,7.54,6.76,4.55,NA,5.82,6.55,,,,
2008,WI,Total Electric Industry,11.51,9.28,6.51,NA,0.00,9.00,,,,
2008,WV,Total Electric Industry,7.06,6.08,4.20,NA,6.32,5.61,,,,
2008,WY,Total Electric Industry,8.21,6.71,4.47,NA,0.00,5.67,,,,
2008,US-TOTAL,Total Electric Industry,11.26,10.36,6.83,NA,10.74,9.74,,,,
2008,AK,Full-Service Providers,16.55,13.64,14.17,NA,0.00,14.73,,,,
2008,AL,Full-Service Providers,10.40,9.87,6.11,NA,0.00,8.59,,,,
2008,AR,Full-Service Providers,9.27,7.61,5.89,NA,11.79,7.60,,,,
2008,AZ,Full-Service Providers,10.27,8.93,6.57,NA,0.00,9.11,,,,
2008,CA,Full-Service Providers,13.79,12.41,9.77,NA,8.58,12.45,,,,
2008,CO,Full-Service Providers,10.13,8.57,6.65,NA,8.32,8.59,,,,
2008,CT,Full-Service Providers,19.49,17.48,13.95,NA,20.01,18.46,,,,
2008,DC,Full-Service Providers,12.74,15.02,0.00,NA,0.00,13.90,,,,
2008,DE,Full-Service Providers,13.89,13.19,11.66,NA,0.00,13.37,,,,
2008,FL,Full-Service Providers,11.65,10.14,8.25,NA,10.18,10.74,,,,
2008,GA,Full-Service Providers,9.93,9.07,6.67,NA,7.15,8.84,,,,
2008,HI,Full-Service Providers,32.50,29.72,26.05,NA,0.00,29.20,,,,
2008,IA,Full-Service Providers,9.49,7.18,4.81,NA,0.00,6.89,,,,
2008,ID,Full-Service Providers,6.99,5.72,4.48,NA,0.00,5.69,,,,
2008,IL,Full-Service Providers,11.07,32.29,2.31,NA,4.62,10.26,,,,
2008,IN,Full-Service Providers,8.87,7.82,5.46,NA,9.60,7.09,,,,
2008,KS,Full-Service Providers,8.88,7.42,5.69,NA,0.00,7.45,,,,
2008,KY,Full-Service Providers,7.94,7.29,4.82,NA,0.00,6.26,,,,
2008,LA,Full-Service Providers,10.28,10.12,7.94,NA,11.88,9.44,,,,
2008,MA,Full-Service Providers,17.51,16.13,15.44,NA,0.69,16.80,,,,
2008,MD,Full-Service Providers,13.78,14.22,10.33,NA,0.00,13.82,,,,
2008,ME,Full-Service Providers,15.20,12.53,10.87,NA,0.00,13.56,,,,
2008,MI,Full-Service Providers,10.75,9.12,6.74,NA,11.83,8.94,,,,
2008,MN,Full-Service Providers,9.74,7.88,5.87,NA,8.04,7.79,,,,
2008,MO,Full-Service Providers,8.00,6.61,4.92,NA,5.40,6.84,,,,
2008,MS,Full-Service Providers,10.39,10.02,6.56,NA,0.00,8.99,,,,
2008,MT,Full-Service Providers,9.13,8.57,5.72,NA,0.00,8.06,,,,
2008,NC,Full-Service Providers,9.52,7.55,5.54,NA,6.57,7.96,,,,
2008,ND,Full-Service Providers,7.51,6.81,5.59,NA,0.00,6.69,,,,
2008,NE,Full-Service Providers,7.87,6.68,5.16,NA,0.00,6.58,,,,
2008,NH,Full-Service Providers,15.68,14.09,12.91,NA,0.00,14.59,,,,
2008,NJ,Full-Service Providers,15.66,14.79,8.87,NA,-38.54,14.64,,,,
2008,NM,Full-Service Providers,10.01,8.67,6.38,NA,0.00,8.35,,,,
2008,NV,Full-Service Providers,11.93,10.07,8.04,NA,9.47,9.98,,,,
2008,NY,Full-Service Providers,17.98,17.95,10.55,NA,20.51,17.46,,,,
2008,OH,Full-Service Providers,10.03,9.15,6.16,NA,10.68,8.37,,,,
2008,OK,Full-Service Providers,9.09,7.88,5.90,NA,0.00,7.81,,,,
2008,OR,Full-Service Providers,8.49,7.26,4.90,NA,6.75,7.22,,,,
2008,PA,Full-Service Providers,11.29,9.28,7.00,NA,7.53,9.32,,,,
2008,RI,Full-Service Providers,17.46,16.04,14.86,NA,0.00,16.55,,,,
2008,SC,Full-Service Providers,9.89,8.42,5.37,NA,0.00,7.85,,,,
2008,SD,Full-Service Providers,8.27,6.97,5.31,NA,0.00,7.14,,,,
2008,TN,Full-Service Providers,8.91,9.24,6.29,NA,10.17,8.18,,,,
2008,TX,Full-Service Providers,13.04,10.75,8.79,NA,8.64,10.99,,,,
2008,UT,Full-Service Providers,8.26,6.66,4.59,NA,7.85,6.49,,,,
2008,VA,Full-Service Providers,9.61,7.32,5.82,NA,7.80,8.00,,,,
2008,VT,Full-Service Providers,14.48,12.49,9.19,NA,0.00,12.33,,,,
2008,WA,Full-Service Providers,7.54,6.76,4.34,NA,5.82,6.55,,,,
2008,WI,Full-Service Providers,11.51,9.28,6.51,NA,0.00,9.00,,,,
2008,WV,Full-Service Providers,7.06,6.08,4.20,NA,6.32,5.61,,,,
2008,WY,Full-Service Providers,8.21,6.71,4.47,NA,0.00,5.67,,,,
2008,US-TOTAL,Full-Service Providers,11.18,9.98,6.60,NA,9.96,9.54,,,,
2008,CA,Energy-Only Providers,13.69,9.09,8.38,NA,7.00,8.79,,,,
2008,CT,Energy-Only Providers,11.94,11.20,11.32,NA,10.97,11.28,,,,
2008,DC,Energy-Only Providers,5.42,9.70,11.30,NA,13.05,9.87,,,,
2008,DE,Energy-Only Providers,11.97,9.74,9.35,NA,0.00,9.60,,,,
2008,IL,Energy-Only Providers,0.00,6.87,6.50,NA,6.49,6.75,,,,
2008,MA,Energy-Only Providers,12.10,10.77,10.74,NA,9.44,10.86,,,,
2008,MD,Energy-Only Providers,12.30,9.96,9.39,NA,10.32,9.93,,,,
2008,ME,Energy-Only Providers,9.66,8.91,9.87,NA,0.00,9.45,,,,
2008,MI,Energy-Only Providers,0.00,8.65,5.61,NA,0.00,7.43,,,,
2008,MT,Energy-Only Providers,5.93,5.59,5.59,NA,0.00,5.59,,,,
2008,NH,Energy-Only Providers,8.74,13.03,10.74,NA,0.00,11.86,,,,
2008,NJ,Energy-Only Providers,0.00,10.38,10.35,NA,11.00,10.38,,,,
2008,NV,Energy-Only Providers,0.00,0.00,7.20,NA,0.00,7.20,,,,
2008,NY,Energy-Only Providers,13.33,11.05,7.72,NA,8.38,10.67,,,,
2008,OH,Energy-Only Providers,5.52,5.58,4.31,NA,0.00,5.03,,,,
2008,OR,Energy-Only Providers,0.00,6.81,6.42,NA,0.00,6.53,,,,
2008,PA,Energy-Only Providers,9.25,8.07,6.55,NA,6.53,7.53,,,,
2008,RI,Energy-Only Providers,10.01,8.37,9.31,NA,0.00,8.69,,,,
2008,VA,Energy-Only Providers,10.50,10.66,0.00,NA,0.00,10.50,,,,
2008,WA,Energy-Only Providers,0.00,0.00,6.07,NA,0.00,6.07,,,,
2008,US-TOTAL,Energy-Only Providers,10.91,9.34,7.76,NA,8.79,8.98,,,,
2008,CA,Delivery-Only Service,6.82,4.83,3.18,NA,0.62,4.07,,,,
2008,CT,Delivery-Only Service,8.31,5.65,4.09,NA,2.44,5.41,,,,
2008,DC,Delivery-Only Service,6.45,3.26,0.97,NA,2.40,3.14,,,,
2008,DE,Delivery-Only Service,3.94,0.98,0.41,NA,0.00,0.77,,,,
2008,IL,Delivery-Only Service,0.00,1.49,0.83,NA,0.97,1.28,,,,
2008,MA,Delivery-Only Service,7.02,4.81,3.74,NA,0.69,4.69,,,,
2008,MD,Delivery-Only Service,3.50,2.12,0.99,NA,1.20,1.93,,,,
2008,ME,Delivery-Only Service,6.55,4.07,1.84,NA,0.00,4.38,,,,
2008,MI,Delivery-Only Service,0.00,2.10,0.98,NA,0.00,1.65,,,,
2008,MT,Delivery-Only Service,3.70,2.25,0.53,NA,0.00,0.63,,,,
2008,NH,Delivery-Only Service,5.97,3.51,3.40,NA,0.00,3.46,,,,
2008,NJ,Delivery-Only Service,0.00,3.40,3.17,NA,2.18,3.32,,,,
2008,NV,Delivery-Only Service,0.00,0.00,0.22,NA,0.00,0.22,,,,
2008,NY,Delivery-Only Service,7.46,4.98,2.15,NA,3.29,4.73,,,,
2008,OH,Delivery-Only Service,5.22,4.29,2.18,NA,0.00,3.57,,,,
2008,OR,Delivery-Only Service,0.00,1.16,0.74,NA,0.00,0.86,,,,
2008,PA,Delivery-Only Service,5.16,2.07,0.69,NA,2.59,1.79,,,,
2008,RI,Delivery-Only Service,4.34,4.19,3.59,NA,0.00,4.00,,,,
2008,VA,Delivery-Only Service,2.53,4.10,0.00,NA,0.00,2.54,,,,
2008,WA,Delivery-Only Service,0.00,0.00,0.37,NA,0.00,0.37,,,,
2008,US-TOTAL,Delivery-Only Service,6.59,3.43,1.78,NA,2.34,3.13,,,,
2008,CA,Restructured Retail Service Providers,20.50,13.92,11.57,NA,7.62,12.87,,,,
2008,CT,Restructured Retail Service Providers,20.25,16.85,15.41,NA,13.42,16.69,,,,
2008,DC,Restructured Retail Service Providers,18.74,12.75,10.49,NA,13.77,12.72,,,,
2008,DE,Restructured Retail Service Providers,15.91,10.73,9.76,NA,0.00,10.38,,,,
2008,IL,Restructured Retail Service Providers,0.00,8.36,7.33,NA,7.46,8.03,,,,
2008,MA,Restructured Retail Service Providers,19.12,15.58,14.48,NA,10.13,15.56,,,,
2008,MD,Restructured Retail Service Providers,15.80,12.08,10.38,NA,11.52,11.87,,,,
2008,ME,Restructured Retail Service Providers,16.22,12.98,11.71,NA,0.00,13.83,,,,
2008,MI,Restructured Retail Service Providers,0.00,10.76,6.58,NA,0.00,9.09,,,,
2008,MT,Restructured Retail Service Providers,9.63,7.84,6.12,NA,0.00,6.23,,,,
2008,NH,Restructured Retail Service Providers,14.71,16.54,14.14,NA,0.00,15.31,,,,
2008,NJ,Restructured Retail Service Providers,0.00,13.79,13.52,NA,13.19,13.70,,,,
2008,NV,Restructured Retail Service Providers,0.00,0.00,7.42,NA,0.00,7.42,,,,
2008,NY,Restructured Retail Service Providers,20.78,16.03,9.87,NA,11.67,15.39,,,,
2008,OH,Restructured Retail Service Providers,10.73,9.87,6.49,NA,0.00,8.60,,,,
2008,OR,Restructured Retail Service Providers,0.00,7.97,7.16,NA,0.00,7.39,,,,
2008,PA,Restructured Retail Service Providers,14.42,10.14,7.24,NA,9.12,9.32,,,,
2008,RI,Restructured Retail Service Providers,14.35,12.57,12.90,NA,0.00,12.69,,,,
2008,VA,Restructured Retail Service Providers,13.03,14.75,0.00,NA,0.00,13.04,,,,
2008,WA,Restructured Retail Service Providers,0.00,0.00,6.43,NA,0.00,6.43,,,,
2008,US-TOTAL,Restructured Retail Service Providers,17.49,12.77,9.54,NA,11.12,12.12,,,,
2009,AK,Total Electric Industry,17.14,14.46,13.15,NA,0.00,15.09,,,,
2009,AL,Total Electric Industry,10.66,10.05,5.96,NA,0.00,8.83,,,,
2009,AR,Total Electric Industry,9.14,7.56,5.76,NA,12.32,7.57,,,,
2009,AZ,Total Electric Industry,10.73,9.35,6.65,NA,0.00,9.56,,,,
2009,CA,Total Electric Industry,14.74,13.42,10.07,NA,8.43,13.24,,,,
2009,CO,Total Electric Industry,10.00,8.15,6.39,NA,8.14,8.31,,,,
2009,CT,Total Electric Industry,20.33,16.86,14.92,NA,11.96,18.06,,,,
2009,DC,Total Electric Industry,13.76,12.96,8.41,NA,12.77,12.97,,,,
2009,DE,Total Electric Industry,14.07,11.98,9.34,NA,0.00,12.14,,,,
2009,FL,Total Electric Industry,12.39,10.77,9.32,NA,10.48,11.49,,,,
2009,GA,Total Electric Industry,10.13,8.94,6.12,NA,7.03,8.81,,,,
2009,HI,Total Electric Industry,24.20,21.86,18.14,NA,0.00,21.21,,,,
2009,IA,Total Electric Industry,9.99,7.55,5.27,NA,0.00,7.37,,,,
2009,ID,Total Electric Industry,7.80,6.49,5.17,NA,0.00,6.51,,,,
2009,IL,Total Electric Industry,11.27,8.99,6.84,NA,8.32,9.08,,,,
2009,IN,Total Electric Industry,9.50,8.32,5.81,NA,9.65,7.62,,,,
2009,KS,Total Electric Industry,9.53,7.87,6.10,NA,0.00,7.98,,,,
2009,KY,Total Electric Industry,8.37,7.63,4.91,NA,0.00,6.52,,,,
2009,LA,Total Electric Industry,8.10,7.69,5.25,NA,10.09,7.06,,,,
2009,MA,Total Electric Industry,16.87,15.37,14.08,NA,6.23,15.45,,,,
2009,MD,Total Electric Industry,14.98,11.97,9.92,NA,10.43,13.08,,,,
2009,ME,Total Electric Industry,15.65,12.55,9.95,NA,0.00,13.09,,,,
2009,MI,Total Electric Industry,11.60,9.24,6.99,NA,10.79,9.40,,,,
2009,MN,Total Electric Industry,10.04,7.92,6.26,NA,7.73,8.14,,,,
2009,MO,Total Electric Industry,8.54,6.96,5.42,NA,5.83,7.35,,,,
2009,MS,Total Electric Industry,10.22,9.50,6.61,NA,0.00,8.85,,,,
2009,MT,Total Electric Industry,8.93,8.32,5.45,NA,0.00,7.57,,,,
2009,NC,Total Electric Industry,9.99,7.98,5.99,NA,6.83,8.48,,,,
2009,ND,Total Electric Industry,7.58,6.81,5.25,NA,0.00,6.63,,,,
2009,NE,Total Electric Industry,8.52,7.33,5.75,NA,0.00,7.21,,,,
2009,NH,Total Electric Industry,16.26,14.55,13.83,NA,0.00,15.13,,,,
2009,NJ,Total Electric Industry,16.31,13.83,11.81,NA,12.37,14.52,,,,
2009,NM,Total Electric Industry,10.02,8.40,5.72,NA,0.00,8.09,,,,
2009,NV,Total Electric Industry,12.86,10.64,7.97,NA,9.95,10.36,,,,
2009,NY,Total Electric Industry,17.50,15.51,8.98,NA,13.13,15.52,,,,
2009,OH,Total Electric Industry,10.67,9.65,6.71,NA,10.73,9.01,,,,
2009,OK,Total Electric Industry,8.49,6.76,4.82,NA,0.00,6.94,,,,
2009,OR,Total Electric Industry,8.68,7.49,5.45,NA,6.83,7.48,,,,
2009,PA,Total Electric Industry,11.65,9.54,7.21,NA,7.77,9.60,,,,
2009,RI,Total Electric Industry,15.60,13.67,12.25,NA,0.00,14.23,,,,
2009,SC,Total Electric Industry,10.44,8.74,5.79,NA,0.00,8.42,,,,
2009,SD,Total Electric Industry,8.49,7.14,5.65,NA,0.00,7.39,,,,
2009,TN,Total Electric Industry,9.32,9.61,6.76,NA,10.69,8.69,,,,
2009,TX,Total Electric Industry,12.38,9.66,6.74,NA,9.83,9.86,,,,
2009,UT,Total Electric Industry,8.48,6.96,4.81,NA,8.31,6.77,,,,
2009,VA,Total Electric Industry,10.61,8.06,6.91,NA,8.42,8.93,,,,
2009,VT,Total Electric Industry,14.90,12.93,9.21,NA,0.00,12.75,,,,
2009,WA,Total Electric Industry,7.68,6.96,4.43,NA,5.91,6.60,,,,
2009,WI,Total Electric Industry,11.94,9.57,6.73,NA,0.00,9.38,,,,
2009,WV,Total Electric Industry,7.90,6.77,5.24,NA,7.56,6.65,,,,
2009,WY,Total Electric Industry,8.58,7.28,4.83,NA,0.00,6.08,,,,
2009,US-TOTAL,Total Electric Industry,11.51,10.17,6.81,NA,10.65,9.82,,,,
2009,AK,Full-Service Providers,17.14,14.46,13.15,NA,0.00,15.09,,,,
2009,AL,Full-Service Providers,10.66,10.05,5.96,NA,0.00,8.83,,,,
2009,AR,Full-Service Providers,9.14,7.56,5.76,NA,12.32,7.57,,,,
2009,AZ,Full-Service Providers,10.73,9.35,6.65,NA,0.00,9.56,,,,
2009,CA,Full-Service Providers,14.74,13.54,10.02,NA,9.23,13.35,,,,
2009,CO,Full-Service Providers,10.00,8.15,6.39,NA,8.14,8.31,,,,
2009,CT,Full-Service Providers,20.36,17.55,13.01,NA,0.00,19.12,,,,
2009,DC,Full-Service Providers,13.68,15.12,0.00,NA,0.00,14.38,,,,
2009,DE,Full-Service Providers,14.04,13.89,10.93,NA,0.00,13.56,,,,
2009,FL,Full-Service Providers,12.39,10.77,9.32,NA,10.48,11.49,,,,
2009,GA,Full-Service Providers,10.13,8.94,6.12,NA,7.03,8.81,,,,
2009,HI,Full-Service Providers,24.20,21.86,18.14,NA,0.00,21.21,,,,
2009,IA,Full-Service Providers,9.99,7.55,5.27,NA,0.00,7.37,,,,
2009,ID,Full-Service Providers,7.80,6.49,5.17,NA,0.00,6.51,,,,
2009,IL,Full-Service Providers,11.27,9.76,5.93,NA,7.80,10.39,,,,
2009,IN,Full-Service Providers,9.50,8.32,5.81,NA,9.65,7.62,,,,
2009,KS,Full-Service Providers,9.53,7.87,6.10,NA,0.00,7.98,,,,
2009,KY,Full-Service Providers,8.37,7.63,4.91,NA,0.00,6.52,,,,
2009,LA,Full-Service Providers,8.10,7.69,5.25,NA,10.09,7.06,,,,
2009,MA,Full-Service Providers,16.66,16.21,13.53,NA,0.00,16.07,,,,
2009,MD,Full-Service Providers,14.95,12.59,9.33,NA,0.00,14.22,,,,
2009,ME,Full-Service Providers,16.16,12.93,12.22,NA,0.00,14.46,,,,
2009,MI,Full-Service Providers,11.60,9.24,6.98,NA,10.79,9.45,,,,
2009,MN,Full-Service Providers,10.04,7.92,6.26,NA,7.73,8.14,,,,
2009,MO,Full-Service Providers,8.54,6.96,5.42,NA,5.83,7.35,,,,
2009,MS,Full-Service Providers,10.22,9.50,6.61,NA,0.00,8.85,,,,
2009,MT,Full-Service Providers,8.93,8.38,6.01,NA,0.00,8.21,,,,
2009,NC,Full-Service Providers,9.99,7.98,5.99,NA,6.83,8.48,,,,
2009,ND,Full-Service Providers,7.58,6.81,5.25,NA,0.00,6.63,,,,
2009,NE,Full-Service Providers,8.52,7.33,5.75,NA,0.00,7.21,,,,
2009,NH,Full-Service Providers,16.26,14.16,14.28,NA,0.00,15.23,,,,
2009,NJ,Full-Service Providers,16.31,14.59,11.70,NA,10.76,15.34,,,,
2009,NM,Full-Service Providers,10.02,8.40,5.72,NA,0.00,8.09,,,,
2009,NV,Full-Service Providers,12.86,10.64,8.21,NA,9.95,10.56,,,,
2009,NY,Full-Service Providers,17.16,16.21,8.62,NA,14.97,16.25,,,,
2009,OH,Full-Service Providers,10.63,9.64,6.76,NA,10.73,9.07,,,,
2009,OK,Full-Service Providers,8.49,6.76,4.82,NA,0.00,6.94,,,,
2009,OR,Full-Service Providers,8.68,7.53,5.26,NA,6.83,7.53,,,,
2009,PA,Full-Service Providers,11.60,9.52,7.16,NA,7.73,9.62,,,,
2009,RI,Full-Service Providers,15.60,14.10,12.83,NA,0.00,14.77,,,,
2009,SC,Full-Service Providers,10.44,8.74,5.79,NA,0.00,8.42,,,,
2009,SD,Full-Service Providers,8.49,7.14,5.65,NA,0.00,7.39,,,,
2009,TN,Full-Service Providers,9.32,9.61,6.76,NA,10.69,8.69,,,,
2009,TX,Full-Service Providers,12.38,9.66,6.74,NA,9.83,9.86,,,,
2009,UT,Full-Service Providers,8.48,6.96,4.81,NA,8.31,6.77,,,,
2009,VA,Full-Service Providers,10.61,8.06,6.91,NA,8.42,8.93,,,,
2009,VT,Full-Service Providers,14.90,12.93,9.21,NA,0.00,12.75,,,,
2009,WA,Full-Service Providers,7.68,6.96,4.44,NA,5.91,6.73,,,,
2009,WI,Full-Service Providers,11.94,9.57,6.73,NA,0.00,9.38,,,,
2009,WV,Full-Service Providers,7.90,6.77,5.24,NA,7.56,6.65,,,,
2009,WY,Full-Service Providers,8.58,7.28,4.83,NA,0.00,6.08,,,,
2009,US-TOTAL,Full-Service Providers,11.43,9.83,6.56,NA,9.20,9.67,,,,
2009,CA,Energy-Only Providers,8.30,7.73,7.58,NA,6.64,7.67,,,,
2009,CT,Energy-Only Providers,11.17,10.26,10.86,NA,8.66,10.46,,,,
2009,DC,Energy-Only Providers,3.56,10.26,9.73,NA,10.43,10.20,,,,
2009,DE,Energy-Only Providers,11.63,9.35,7.96,NA,0.00,8.81,,,,
2009,IL,Energy-Only Providers,0.00,6.56,6.01,NA,7.15,6.25,,,,
2009,MA,Energy-Only Providers,11.75,9.80,9.87,NA,5.28,9.94,,,,
2009,MD,Energy-Only Providers,12.14,9.49,8.87,NA,9.21,9.47,,,,
2009,ME,Energy-Only Providers,9.05,8.36,7.90,NA,0.00,8.51,,,,
2009,MI,Energy-Only Providers,6.80,7.18,6.01,NA,0.00,6.70,,,,
2009,MT,Energy-Only Providers,4.76,4.60,4.60,NA,0.00,4.60,,,,
2009,NH,Energy-Only Providers,10.61,10.28,9.26,NA,0.00,9.75,,,,
2009,NJ,Energy-Only Providers,8.82,8.92,8.38,NA,9.59,8.79,,,,
2009,NV,Energy-Only Providers,0.00,6.67,5.78,NA,0.00,5.78,,,,
2009,NY,Energy-Only Providers,10.34,9.09,6.50,NA,9.24,8.87,,,,
2009,OH,Energy-Only Providers,6.25,6.19,5.06,NA,0.00,5.66,,,,
2009,OR,Energy-Only Providers,0.00,4.25,5.74,NA,0.00,5.43,,,,
2009,PA,Energy-Only Providers,8.79,7.77,6.87,NA,7.07,7.53,,,,
2009,RI,Energy-Only Providers,9.66,8.73,8.56,NA,0.00,8.69,,,,
2009,VA,Energy-Only Providers,11.78,10.00,0.00,NA,0.00,11.76,,,,
2009,WA,Energy-Only Providers,0.00,0.00,4.03,NA,0.00,4.03,,,,
2009,US-TOTAL,Energy-Only Providers,9.70,8.58,6.92,NA,8.63,8.07,,,,
2009,CA,Delivery-Only Service,7.01,4.60,2.97,NA,0.77,4.08,,,,
2009,CT,Delivery-Only Service,8.95,6.25,4.86,NA,3.30,6.23,,,,
2009,DC,Delivery-Only Service,10.15,3.17,0.95,NA,2.75,3.09,,,,
2009,DE,Delivery-Only Service,4.17,1.00,0.42,NA,0.00,0.82,,,,
2009,IL,Delivery-Only Service,3.61,1.70,0.97,NA,1.19,1.27,,,,
2009,MA,Delivery-Only Service,6.78,4.89,4.42,NA,0.95,4.76,,,,
2009,MD,Delivery-Only Service,3.61,2.21,1.16,NA,1.22,2.06,,,,
2009,ME,Delivery-Only Service,6.59,4.18,2.02,NA,0.00,4.56,,,,
2009,MI,Delivery-Only Service,5.20,2.09,1.10,NA,0.00,1.68,,,,
2009,MT,Delivery-Only Service,3.57,2.21,0.48,NA,0.00,0.58,,,,
2009,NH,Delivery-Only Service,9.09,5.79,4.19,NA,0.00,4.95,,,,
2009,NJ,Delivery-Only Service,5.44,3.73,3.48,NA,2.87,3.65,,,,
2009,NV,Delivery-Only Service,0.00,1.21,0.27,NA,0.00,0.27,,,,
2009,NY,Delivery-Only Service,9.29,5.93,2.68,NA,3.67,5.73,,,,
2009,OH,Delivery-Only Service,5.16,3.56,1.32,NA,0.00,2.81,,,,
2009,OR,Delivery-Only Service,0.00,1.78,0.73,NA,0.00,0.95,,,,
2009,PA,Delivery-Only Service,5.19,1.92,0.79,NA,2.69,1.82,,,,
2009,RI,Delivery-Only Service,5.82,4.21,3.23,NA,0.00,3.94,,,,
2009,VA,Delivery-Only Service,2.42,3.00,0.00,NA,0.00,2.43,,,,
2009,WA,Delivery-Only Service,0.00,0.00,0.38,NA,0.00,0.38,,,,
2009,US-TOTAL,Delivery-Only Service,7.28,3.94,1.88,NA,2.68,3.41,,,,
2009,CA,Restructured Retail Service Providers,15.32,12.33,10.55,NA,7.41,11.75,,,,
2009,CT,Restructured Retail Service Providers,20.12,16.51,15.72,NA,11.96,16.69,,,,
2009,DC,Restructured Retail Service Providers,22.39,12.50,8.41,NA,12.77,12.38,,,,
2009,DE,Restructured Retail Service Providers,15.79,10.35,8.39,NA,0.00,9.62,,,,
2009,IL,Restructured Retail Service Providers,3.61,8.27,6.98,NA,8.34,7.52,,,,
2009,MA,Restructured Retail Service Providers,18.53,14.70,14.29,NA,6.23,14.71,,,,
2009,MD,Restructured Retail Service Providers,15.75,11.70,10.03,NA,10.43,11.54,,,,
2009,ME,Restructured Retail Service Providers,15.64,12.54,9.93,NA,0.00,13.07,,,,
2009,MI,Restructured Retail Service Providers,12.00,9.26,7.12,NA,0.00,8.38,,,,
2009,MT,Restructured Retail Service Providers,8.33,6.80,5.08,NA,0.00,5.18,,,,
2009,NH,Restructured Retail Service Providers,19.70,16.07,13.46,NA,0.00,14.70,,,,
2009,NJ,Restructured Retail Service Providers,14.26,12.65,11.86,NA,12.46,12.43,,,,
2009,NV,Restructured Retail Service Providers,0.00,7.88,6.05,NA,0.00,6.05,,,,
2009,NY,Restructured Retail Service Providers,19.63,15.02,9.19,NA,12.91,14.60,,,,
2009,OH,Restructured Retail Service Providers,11.41,9.75,6.37,NA,0.00,8.47,,,,
2009,OR,Restructured Retail Service Providers,0.00,6.03,6.48,NA,0.00,6.38,,,,
